2019-07-26 08:20:30.424 user:  INFO 2371 --- [main] o.p.start.ProjectForgeApplication        : Starting ProjectForgeApplication on cl-2-186.micromata.priv with PID 2371 (/Users/jbruemmer/projectforge-dev/projectforge-application/target/classes started by jbruemmer in /Users/jbruemmer/projectforge-dev)
2019-07-26 08:20:30.426 user:  INFO 2371 --- [main] o.p.start.ProjectForgeApplication        : No active profile set, falling back to default profiles: default
2019-07-26 08:20:47.532 user:  INFO 2371 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-26 08:20:47.555 user:  INFO 2371 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-26 08:20:47.555 user:  INFO 2371 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-07-26 08:20:47.719 user:  INFO 2371 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-26 08:20:47.719 user:  INFO 2371 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 16960 ms
2019-07-26 08:20:48.051 user:  INFO 2371 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: org.projectforge.webapp]
2019-07-26 08:20:48.171 user:  INFO 2371 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.3.Final}
2019-07-26 08:20:48.400 user:  INFO 2371 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-07-26 08:20:49.162 user:  INFO 2371 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-07-26 08:20:49.190 user:  WARN 2371 --- [main] unknown.jul.logger                       : ConnectException occurred while connecting to localhost:15432

java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.projectforge.web.rest.RestUserFilter.doFilter(RestUserFilter.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.projectforge.rest.config.CORSFilter.doFilter(CORSFilter.java:66)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.projectforge.security.SecurityHeaderFilter.doFilter(SecurityHeaderFilter.java:74)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2019-07-26 08:26:41.431 user:  WARN 2558 --- [http-nio-127.0.0.1-8080-exec-2] o.projectforge.rest.pub.SimpleLoginRest  : ******* Please use SimpleLogin only for development purposes. It doesn't yet support the full login functionality (such as LDAP and support of Wicket).
2019-07-26 08:26:41.441 user:  INFO 2558 --- [http-nio-127.0.0.1-8080-exec-2] o.p.business.login.LoginDefaultHandler   : User with valid username/password: jan/****
2019-07-26 08:26:41.441 user:  INFO 2558 --- [http-nio-127.0.0.1-8080-exec-2] o.projectforge.rest.pub.SimpleLoginRest  : User successfully logged in: Admin ProjectForge Administrator (jan)
2019-07-26 08:26:41.446 user:jan  INFO 2558 --- [http-nio-127.0.0.1-8080-exec-5] o.projectforge.web.rest.RestUserFilter   : User: jan calls RestURL: /rs/userStatus with ip: 127.0.0.1
2019-07-26 08:26:41.498 user:jan  INFO 2558 --- [http-nio-127.0.0.1-8080-exec-1] o.projectforge.web.rest.RestUserFilter   : User: jan calls RestURL: /rs/index with ip: 127.0.0.1
2019-07-26 08:26:41.498 user:jan  INFO 2558 --- [http-nio-127.0.0.1-8080-exec-6] o.projectforge.web.rest.RestUserFilter   : User: jan calls RestURL: /rs/menu with ip: 127.0.0.1
2019-07-26 08:29:59.987 user:  INFO 2558 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job started.
2019-07-26 08:29:59.988 user:  INFO 2558 --- [scheduling-1] b.t.e.TeamEventExternalSubscriptionCache : Start updating TeamEventExternalSubscriptionCache.
2019-07-26 08:29:59.988 user:  WARN 2558 --- [scheduling-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-26 08:29:59.992 user:  INFO 2558 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job finished.
2019-07-26 08:42:04.872 user:  INFO 2558 --- [Thread-38] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-07-26 08:42:04.874 user:  INFO 2558 --- [Thread-38] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-26 08:42:04.876 user:  INFO 2558 --- [Thread-38] o.p.business.user.UserPrefCache          : Syncing all user preferences to database.
2019-07-26 08:42:04.876 user:  INFO 2558 --- [Thread-38] o.p.business.user.UserPrefCache          : Flushing all user preferences to data-base....
2019-07-26 08:42:04.876 user:  INFO 2558 --- [Thread-38] o.p.business.user.UserPrefCache          : Flushing of user preferences to data-base done.
2019-07-26 08:42:04.876 user:  INFO 2558 --- [Thread-38] org.projectforge.ProjectForgeApp         : Shutdown...
2019-07-26 08:42:04.876 user:  INFO 2558 --- [Thread-38] o.p.continuousdb.DatabaseSupport         : Setting database dialect to: org.hibernate.dialect.PostgreSQLDialect
2019-07-26 08:42:04.876 user:  INFO 2558 --- [Thread-38] org.projectforge.ProjectForgeApp         : Shutdown completed.
2019-07-26 08:42:04.877 user:  INFO 2558 --- [Thread-38] o.p.b.user.UserXmlPreferencesCache       : Syncing all user preferences to database.
2019-07-26 08:42:04.877 user:  INFO 2558 --- [Thread-38] o.p.b.user.UserXmlPreferencesCache       : Flushing all user preferences to data-base....
2019-07-26 08:42:04.889 user:  INFO 2558 --- [Thread-38] o.p.b.user.UserXmlPreferencesCache       : Flushing of user preferences to data-base done.
2019-07-26 08:42:04.909 user:  INFO 2558 --- [Thread-38] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-07-26 08:42:04.914 user:  INFO 2558 --- [Thread-38] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-07-26 08:42:04.935 user:  INFO 2558 --- [Thread-38] org.apache.wicket.Application            : [wicket.app] destroy: Wicket extensions initializer
2019-07-26 08:42:04.936 user:  INFO 2558 --- [Thread-38] org.apache.wicket.Application            : [wicket.app] destroy: Wicket core library initializer
2019-07-26 08:42:10.854 user:  INFO 2570 --- [main] o.p.start.ProjectForgeApplication        : Starting ProjectForgeApplication on cl-2-186.micromata.priv with PID 2570 (/Users/jbruemmer/projectforge-dev/projectforge-application/target/classes started by jbruemmer in /Users/jbruemmer/projectforge-dev)
2019-07-26 08:42:10.856 user:  INFO 2570 --- [main] o.p.start.ProjectForgeApplication        : No active profile set, falling back to default profiles: default
2019-07-26 08:42:13.820 user:  INFO 2570 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-26 08:42:13.846 user:  INFO 2570 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-26 08:42:13.847 user:  INFO 2570 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-07-26 08:42:14.056 user:  INFO 2570 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-26 08:42:14.056 user:  INFO 2570 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2770 ms
2019-07-26 08:42:14.357 user:  INFO 2570 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: org.projectforge.webapp]
2019-07-26 08:42:14.489 user:  INFO 2570 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.3.Final}
2019-07-26 08:42:14.692 user:  INFO 2570 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-07-26 08:42:15.044 user:  INFO 2570 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-07-26 08:42:15.133 user:  INFO 2570 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-07-26 08:42:15.166 user:  INFO 2570 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2019-07-26 08:42:16.315 user:  WARN 2570 --- [main] org.hibernate.orm.deprecation            : HHH90000023: Encountered use of deprecated Connection handling settings [hibernate.connection.acquisition_mode]or [hibernate.connection.release_mode]; use [hibernate.connection.handling_mode] instead
2019-07-26 08:42:16.904 user:  INFO 2570 --- [main] org.hibernate.search.engine.Version      : HSEARCH000034: Hibernate Search 5.11.2.Final
2019-07-26 08:42:18.583 user:  INFO 2570 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-07-26 08:42:19.001 user:  WARN 2570 --- [main] o.h.s.i.i.LuceneEmbeddedIndexFamilyImpl  : HSEARCH000075: Configuration setting hibernate.search.lucene_version was not specified: using LUCENE_CURRENT.
2019-07-26 08:42:20.459 user:  INFO 2570 --- [main] .f.p.a.i.AttrSchemaServiceSpringBeanImpl : AttrSchema config file loaded from 'file:/Users/jbruemmer/ProjectForge/attrschema.xml'
2019-07-26 08:42:20.586 user:  INFO 2570 --- [main] o.p.f.persistence.api.HibernateUtils     : Using dialect: org.hibernate.dialect.PostgreSQLDialect
2019-07-26 08:42:20.587 user:  INFO 2570 --- [main] o.p.continuousdb.DatabaseSupport         : Setting database dialect to: org.hibernate.dialect.PostgreSQLDialect
2019-07-26 08:42:20.716 user:  INFO 2570 --- [main] o.p.framework.configuration.ConfigXml    : Using application home dir: /Users/jbruemmer/ProjectForge
2019-07-26 08:42:20.718 user:  INFO 2570 --- [main] o.p.framework.configuration.ConfigXml    : Cannot read from config file: '/Users/jbruemmer/ProjectForge/config.xml'. OK, assuming default values.
2019-07-26 08:42:20.718 user:  WARN 2570 --- [main] o.p.b.c.ConfigurationServiceImpl         : Can't read keystore file: jssecacerts
2019-07-26 08:42:20.869 user:  INFO 2570 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 5.2.4 by Boxfuse
2019-07-26 08:42:20.871 user:  INFO 2570 --- [main] o.f.c.internal.database.DatabaseFactory  : Database: jdbc:postgresql://localhost:15432/projectforge (PostgreSQL 11.2)
2019-07-26 08:42:20.880 user:  WARN 2570 --- [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 11.2 is newer than this version of Flyway and support has not been tested.
2019-07-26 08:42:20.888 user:  WARN 2570 --- [main] o.f.c.i.s.classpath.ClassPathScanner     : Unable to resolve location classpath:dbmigration_plugin
2019-07-26 08:42:21.016 user:  INFO 2570 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.100s)
2019-07-26 08:42:21.031 user:  INFO 2570 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 7.0.0.2
2019-07-26 08:42:21.033 user:  INFO 2570 --- [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2019-07-26 08:42:21.669 user:  INFO 2570 --- [main] o.p.f.c.AbstractConfiguration            : Initializing GlobalConfiguration (ConfigurationDO parameters) ...
2019-07-26 08:42:21.773 user:  INFO 2570 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: systemAdministratorEMail=admin@dev-null.com
2019-07-26 08:42:21.773 user:  INFO 2570 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: messageOfTheDay=Please try user demo with password demo123. Have a lot of fun!
2019-07-26 08:42:21.773 user:  INFO 2570 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: password.flag.checkChange=true
2019-07-26 08:42:21.773 user:  INFO 2570 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: minPasswordLength=10
2019-07-26 08:42:21.773 user:  INFO 2570 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: snoweffect.enabled=false
2019-07-26 08:42:21.773 user:  INFO 2570 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: pluginsActivated=extendemployeedata,ihkexport,licenseManagementPlugin,liquidplanning,marketing,memo,todo
2019-07-26 08:42:21.773 user:  INFO 2570 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: admin.multiTenancyEnabled=false
2019-07-26 08:42:21.773 user:  INFO 2570 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: hr.emailaddress=hr@management.de
2019-07-26 08:42:21.773 user:  INFO 2570 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: vacation.lastyear.enddate=31.03.
2019-07-26 08:42:21.839 user:  WARN 2570 --- [main] o.projectforge.config.WebXMLInitializer  : *********************************
2019-07-26 08:42:21.839 user:  WARN 2570 --- [main] o.projectforge.config.WebXMLInitializer  : ***********            **********
2019-07-26 08:42:21.839 user:  WARN 2570 --- [main] o.projectforge.config.WebXMLInitializer  : *********** ATTENTION! **********
2019-07-26 08:42:21.840 user:  WARN 2570 --- [main] o.projectforge.config.WebXMLInitializer  : ***********            **********
2019-07-26 08:42:21.840 user:  WARN 2570 --- [main] o.projectforge.config.WebXMLInitializer  : *********** Running in **********
2019-07-26 08:42:21.840 user:  WARN 2570 --- [main] o.projectforge.config.WebXMLInitializer  : *********** dev mode!  **********
2019-07-26 08:42:21.840 user:  WARN 2570 --- [main] o.projectforge.config.WebXMLInitializer  : ***********            **********
2019-07-26 08:42:21.840 user:  WARN 2570 --- [main] o.projectforge.config.WebXMLInitializer  : *********************************
2019-07-26 08:42:21.840 user:  WARN 2570 --- [main] o.projectforge.config.WebXMLInitializer  : Don't deliver this app in dev mode due to security reasons (cross origin allowed)!
2019-07-26 08:42:21.845 user:  INFO 2570 --- [main] o.s.boot.web.servlet.RegistrationBean    : Filter restUserFilter was not registered (possibly already registered?)
2019-07-26 08:42:21.845 user:  INFO 2570 --- [main] o.s.boot.web.servlet.RegistrationBean    : Filter restUserFilter was not registered (possibly already registered?)
2019-07-26 08:42:23.002 user:  INFO 2570 --- [main] org.apache.wicket.Application            : [wicket.app] init: Wicket extensions initializer
2019-07-26 08:42:23.011 user:  INFO 2570 --- [main] org.apache.wicket.Application            : [wicket.app] init: Wicket core library initializer
2019-07-26 08:42:23.012 user:  INFO 2570 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IBehaviorListener, method=public abstract void org.apache.wicket.behavior.IBehaviorListener.onRequest()]
2019-07-26 08:42:23.013 user:  INFO 2570 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IFormSubmitListener, method=public abstract void org.apache.wicket.markup.html.form.IFormSubmitListener.onFormSubmitted()]
2019-07-26 08:42:23.013 user:  INFO 2570 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=ILinkListener, method=public abstract void org.apache.wicket.markup.html.link.ILinkListener.onLinkClicked()]
2019-07-26 08:42:23.013 user:  INFO 2570 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IOnChangeListener, method=public abstract void org.apache.wicket.markup.html.form.IOnChangeListener.onSelectionChanged()]
2019-07-26 08:42:23.014 user:  INFO 2570 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IResourceListener, method=public abstract void org.apache.wicket.IResourceListener.onResourceRequested()]
2019-07-26 08:42:23.173 user:  INFO 2570 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.eed.ExtendEmployeeDataPlugin
2019-07-26 08:42:23.185 user:  INFO 2570 --- [main] o.p.f.c.AbstractConfiguration            : Initializing Configuration[tenant=1] (ConfigurationDO parameters) ...
2019-07-26 08:42:23.199 user:  INFO 2570 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: excelDateFormats=DD/MM/YYYY;MM/DD/YYYY;DD.MM.YYYY
2019-07-26 08:42:23.199 user:  INFO 2570 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: fibu.defaultVAT=0.19000
2019-07-26 08:42:23.199 user:  INFO 2570 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: dateFormats=dd/MM/yyyy;MM/dd/yyyy;dd.MM.yyyy;yyyy-MM-dd
2019-07-26 08:42:23.199 user:  INFO 2570 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: fibu.costConfigured=true
2019-07-26 08:42:23.199 user:  INFO 2570 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: calendarDomain=projectforge.test.com
2019-07-26 08:42:23.199 user:  INFO 2570 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: feedbackEMail=admin@dev-null.com
2019-07-26 08:42:23.199 user:  INFO 2570 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: countryPhonePrefix=+49
2019-07-26 08:42:23.199 user:  INFO 2570 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: timezone=sun.util.calendar.ZoneInfo[id="UTC",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null]
2019-07-26 08:42:23.209 user:  INFO 2570 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: extendemployeedata
